/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B07_Multimodal-RAG/CASE-迪士尼RAG助手/1-文本embedding.py
2026-01-12 15:25:02,580 - DEBUG - 这是一条 Debug 消息，只有在级别设置为 DEBUG 时才会显示。
2026-01-12 15:25:02,580 - INFO - 这是一条 Info 消息。
2026-01-12 15:25:02,692 - DEBUG - Request options: {'method': 'post', 'url': '/embeddings', 'files': None, 'idempotency_key': 'stainless-python-retry-06269f1c-0667-4062-85d9-02a0b86e162b', 'post_parser': <function Embeddings.create.<locals>.parser at 0x10cc4e160>, 'json_data': {'input': '上海迪士尼乐园门票分为一日票、两日票和特定日票三种类型。一日票可在购买时选定日期使用，价格根据季节浮动，平日成人票475元起', 'model': 'text-embedding-ada-002', 'encoding_format': 'base64'}}
2026-01-12 15:25:02,705 - DEBUG - Sending HTTP Request: POST https://api.fe8.cn/v1/embeddings
2026-01-12 15:25:02,705 - DEBUG - connect_tcp.started host='api.fe8.cn' port=443 local_address=None timeout=5.0 socket_options=None
2026-01-12 15:25:02,708 - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x10d41be00>
2026-01-12 15:25:02,708 - DEBUG - start_tls.started ssl_context=<ssl.SSLContext object at 0x10cbf7750> server_hostname='api.fe8.cn' timeout=5.0
2026-01-12 15:25:02,788 - DEBUG - start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x10cfbb350>
2026-01-12 15:25:02,788 - DEBUG - send_request_headers.started request=<Request [b'POST']>
2026-01-12 15:25:02,788 - DEBUG - send_request_headers.complete
2026-01-12 15:25:02,788 - DEBUG - send_request_body.started request=<Request [b'POST']>
2026-01-12 15:25:02,788 - DEBUG - send_request_body.complete
2026-01-12 15:25:02,788 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
2026-01-12 15:25:04,546 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Vary', b'Accept-Encoding'), (b'Cache-Control', b'no-cache, private'), (b'Date', b'Mon, 12 Jan 2026 07:25:04 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Encoding', b'gzip')])
2026-01-12 15:25:04,547 - INFO - HTTP Request: POST https://api.fe8.cn/v1/embeddings "HTTP/1.1 200 OK"
2026-01-12 15:25:04,547 - DEBUG - receive_response_body.started request=<Request [b'POST']>
2026-01-12 15:25:04,547 - DEBUG - receive_response_body.complete
2026-01-12 15:25:04,547 - DEBUG - response_closed.started
2026-01-12 15:25:04,548 - DEBUG - response_closed.complete
2026-01-12 15:25:04,548 - DEBUG - HTTP Response: POST https://api.fe8.cn/v1/embeddings "200 OK" Headers({'server': 'nginx', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'vary': 'Accept-Encoding', 'cache-control': 'no-cache, private', 'date': 'Mon, 12 Jan 2026 07:25:04 GMT', 'strict-transport-security': 'max-age=31536000', 'content-encoding': 'gzip'})
2026-01-12 15:25:04,548 - DEBUG - request_id: None
{
    "status_code": 200,
    "output": {
        "embeddings": [
            -0.002504996955394745,
            0.002172950655221939,
            0.007467788178473711,
            -0.039793480187654495,
            -0.0350276380777359,
            0.0016040770569816232,
            -0.04080915078520775,
            -0.015612690709531307,
            -0.00723991310223937,
            -0.010827315971255302,
            0.002159929135814309,
            0.02341252565383911,
            0.012324780225753784,
            -0.01326232310384512,
            -0.00014974641089793295,
            0.0151699623093009,
            -0.0036915745586156845,
            -0.032787952572107315,
            0.020612917840480804,
            -0.001987395342439413,
            -0.008053752593696117,
            -0.0022217808291316032,
            -0.018842004239559174,
            -0.028569011017680168,
            -0.015599668957293034,
            0.008236052468419075,
            0.012604741379618645,
            0.0050262706354260445,
            0.001372946659103036,
            0.0037273834459483624,
            0.041069578379392624,
            -0.005960558075457811,
